,Id,Name,URL,Description,Created,Size,Stars,Primal Language,Forks,Score,Open Issues Count,Watchers Count,Languages Url,Contributors Url,Issue Event Url,Issue Comment Url,Issues Url,Releases Url,Pulls Url,Languages
110,122715432,magnitude,https://github.com/plasticityai/magnitude,"A fast, efficient universal vector embedding utility package.",2018-02-24T07:28:16Z,74159,1213,Python,84,1.0,21,1213,https://api.github.com/repos/plasticityai/magnitude/languages,https://api.github.com/repos/plasticityai/magnitude/contributors,https://api.github.com/repos/plasticityai/magnitude/issues/events{/number},https://api.github.com/repos/plasticityai/magnitude/issues/comments{/number},https://api.github.com/repos/plasticityai/magnitude/issues{/number},https://api.github.com/repos/plasticityai/magnitude/releases{/id},https://api.github.com/repos/plasticityai/magnitude/pulls{/number},'Python
111,106151231,OpenNE,https://github.com/thunlp/OpenNE,An Open-Source Package for Network Embedding (NE),2017-10-08T04:58:20Z,15289,1209,Python,400,1.0,48,1209,https://api.github.com/repos/thunlp/OpenNE/languages,https://api.github.com/repos/thunlp/OpenNE/contributors,https://api.github.com/repos/thunlp/OpenNE/issues/events{/number},https://api.github.com/repos/thunlp/OpenNE/issues/comments{/number},https://api.github.com/repos/thunlp/OpenNE/issues{/number},https://api.github.com/repos/thunlp/OpenNE/releases{/id},https://api.github.com/repos/thunlp/OpenNE/pulls{/number},'Python
112,15022976,embd,https://github.com/kidoman/embd,Embedded Programming Framework in Go,2013-12-08T12:08:47Z,2003,1203,Go,153,1.0,46,1203,https://api.github.com/repos/kidoman/embd/languages,https://api.github.com/repos/kidoman/embd/contributors,https://api.github.com/repos/kidoman/embd/issues/events{/number},https://api.github.com/repos/kidoman/embd/issues/comments{/number},https://api.github.com/repos/kidoman/embd/issues{/number},https://api.github.com/repos/kidoman/embd/releases{/id},https://api.github.com/repos/kidoman/embd/pulls{/number},"'Go, Shell"
113,17839346,kaa,https://github.com/kaaproject/kaa,"Kaa Internet of Things platform for device management, data collection, analytics and visualization, remote control, software updates and more",2014-03-17T18:48:31Z,190126,1195,,428,1.0,5,1195,https://api.github.com/repos/kaaproject/kaa/languages,https://api.github.com/repos/kaaproject/kaa/contributors,https://api.github.com/repos/kaaproject/kaa/issues/events{/number},https://api.github.com/repos/kaaproject/kaa/issues/comments{/number},https://api.github.com/repos/kaaproject/kaa/issues{/number},https://api.github.com/repos/kaaproject/kaa/releases{/id},https://api.github.com/repos/kaaproject/kaa/pulls{/number},
114,88407030,susi_linux,https://github.com/fossasia/susi_linux,Hardware for SUSI AI https://susi.ai,2017-04-16T10:47:24Z,20472,1194,Python,146,1.0,44,1194,https://api.github.com/repos/fossasia/susi_linux/languages,https://api.github.com/repos/fossasia/susi_linux/contributors,https://api.github.com/repos/fossasia/susi_linux/issues/events{/number},https://api.github.com/repos/fossasia/susi_linux/issues/comments{/number},https://api.github.com/repos/fossasia/susi_linux/issues{/number},https://api.github.com/repos/fossasia/susi_linux/releases{/id},https://api.github.com/repos/fossasia/susi_linux/pulls{/number},"'Python, Shell"
115,74211231,deep-siamese-text-similarity,https://github.com/dhwajraj/deep-siamese-text-similarity,Tensorflow based implementation of deep siamese LSTM network to capture phrase/sentence similarity using character/word embeddings,2016-11-19T13:49:24Z,1400,1194,Python,407,1.0,28,1194,https://api.github.com/repos/dhwajraj/deep-siamese-text-similarity/languages,https://api.github.com/repos/dhwajraj/deep-siamese-text-similarity/contributors,https://api.github.com/repos/dhwajraj/deep-siamese-text-similarity/issues/events{/number},https://api.github.com/repos/dhwajraj/deep-siamese-text-similarity/issues/comments{/number},https://api.github.com/repos/dhwajraj/deep-siamese-text-similarity/issues{/number},https://api.github.com/repos/dhwajraj/deep-siamese-text-similarity/releases{/id},https://api.github.com/repos/dhwajraj/deep-siamese-text-similarity/pulls{/number},'Python
116,31244986,embed-js,https://github.com/ritz078/embed-js,"🌻  A lightweight plugin to embed emojis, media, maps, tweets, code and more. ✨",2015-02-24T04:43:55Z,68596,1190,JavaScript,91,1.0,6,1190,https://api.github.com/repos/ritz078/embed-js/languages,https://api.github.com/repos/ritz078/embed-js/contributors,https://api.github.com/repos/ritz078/embed-js/issues/events{/number},https://api.github.com/repos/ritz078/embed-js/issues/comments{/number},https://api.github.com/repos/ritz078/embed-js/issues{/number},https://api.github.com/repos/ritz078/embed-js/releases{/id},https://api.github.com/repos/ritz078/embed-js/pulls{/number},"'JavaScript, CSS"
117,130690315,NLP-Models-Tensorflow,https://github.com/huseinzol05/NLP-Models-Tensorflow,"Gathers machine learning and Tensorflow deep learning models for NLP problems, 1.13 < Tensorflow < 2.0",2018-04-23T12:04:17Z,48095,1190,Jupyter Notebook,507,1.0,5,1190,https://api.github.com/repos/huseinzol05/NLP-Models-Tensorflow/languages,https://api.github.com/repos/huseinzol05/NLP-Models-Tensorflow/contributors,https://api.github.com/repos/huseinzol05/NLP-Models-Tensorflow/issues/events{/number},https://api.github.com/repos/huseinzol05/NLP-Models-Tensorflow/issues/comments{/number},https://api.github.com/repos/huseinzol05/NLP-Models-Tensorflow/issues{/number},https://api.github.com/repos/huseinzol05/NLP-Models-Tensorflow/releases{/id},https://api.github.com/repos/huseinzol05/NLP-Models-Tensorflow/pulls{/number},"'Jupyter Notebook, Python"
118,15691240,moonlight-embedded,https://github.com/irtimmer/moonlight-embedded,Gamestream client for embedded systems,2014-01-07T00:51:19Z,10409,1190,C,225,1.0,87,1190,https://api.github.com/repos/irtimmer/moonlight-embedded/languages,https://api.github.com/repos/irtimmer/moonlight-embedded/contributors,https://api.github.com/repos/irtimmer/moonlight-embedded/issues/events{/number},https://api.github.com/repos/irtimmer/moonlight-embedded/issues/comments{/number},https://api.github.com/repos/irtimmer/moonlight-embedded/issues{/number},https://api.github.com/repos/irtimmer/moonlight-embedded/releases{/id},https://api.github.com/repos/irtimmer/moonlight-embedded/pulls{/number},"'C, CMake, C++"
119,129008037,sod,https://github.com/symisc/sod,An Embedded Computer Vision & Machine Learning Library (CPU Optimized & IoT Capable),2018-04-10T23:51:01Z,3408,1175,C,161,1.0,3,1175,https://api.github.com/repos/symisc/sod/languages,https://api.github.com/repos/symisc/sod/contributors,https://api.github.com/repos/symisc/sod/issues/events{/number},https://api.github.com/repos/symisc/sod/issues/comments{/number},https://api.github.com/repos/symisc/sod/issues{/number},https://api.github.com/repos/symisc/sod/releases{/id},https://api.github.com/repos/symisc/sod/pulls{/number},"'C, HTML, Makefile"
